Key stage 4 performance
Academic year 2022/23

Description

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data covers the main headline measures of:

- Progress 8
- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

The data also covers numerous additional measures, depending on the level of data you are looking at.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied.

Data files

National data

Filename: 2223_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2022/23
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
pt_ebac2sci_94          |  Percentage of pupils achieving a pass in EBacc science pillar at grade 9-4
pt_ebac2sci_95          |  Percentage of pupils achieving a pass in EBacc science pillar at grade 9-5
pt_ebac2sci_e           |  Percentage of pupils entered for Ebacc science pillar
pt_ebacc_94             |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95             |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee       |  Percentage of pupils entering the English Baccalaureate
pt_ebaccsubjent_0       |  Percentage of pupils entering 0 components of the English Baccalaureate
pt_ebaccsubjent_1       |  Percentage of pupils entering 1 components of the English Baccalaureate
pt_ebaccsubjent_2       |  Percentage of pupils entering 2 components of the English Baccalaureate
pt_ebaccsubjent_3       |  Percentage of pupils entering 3 components of the English Baccalaureate
pt_ebaccsubjent_4       |  Percentage of pupils entering 4 components of the English Baccalaureate
pt_ebaceng_94           |  Percentage of pupils achieving a standard pass in EBacc English pillar at grade 9-4
pt_ebaceng_95           |  Percentage of pupils achieving a strong pass in EBacc English pillar at grade 9-5
pt_ebaceng_e            |  Percentage of pupils entered for Ebacc English pillar
pt_ebachum_94           |  Percentage of pupils achieving a pass in EBacc humanities pillar at grade 9-4
pt_ebachum_95           |  Percentage of pupils achieving a pass in EBacc humanities pillar at grade 9-5
pt_ebachum_e            |  Percentage of pupils entered for Ebacc humanities pillar
pt_ebaclan_94           |  Percentage of pupils achieving a pass in EBacc language pillar at grade 9-4
pt_ebaclan_95           |  Percentage of pupils achieving a pass in EBacc language pillar at grade 9-5
pt_ebaclan_e            |  Percentage of pupils entered for Ebacc language pillar
pt_ebacmat_94           |  Percentage of pupils achieving a standard pass in EBacc mathematics pillar at grade 9-4
pt_ebacmat_95           |  Percentage of pupils achieving a strong pass in EBacc mathematics pillar at grade 9-5
pt_ebacmat_e            |  Percentage of pupils entered for Ebacc mathematics pillar
pt_eballsci_ptq_ee      |  Percentage of pupils entered for three of: biology, physics, chemistry, computer science GCSE
pt_ent_comb_sci         |  Percentage of pupils entered for combined science
pt_ent_hist_geog        |  Percentage of pupils entered for both history and geography
pt_entbasics            |  Percentage of pupils entering English and mathematics GCSEs
pt_entered_art          |  Percentage of pupils entered for any arts subject
pt_entered_arts_qual    |  Percentage of pupils entered for any arts qualificatiom
pt_entered_music_qual   |  Percentage of pupils entered for music qualification
pt_entry_1              |  Percentage of pupils entered for at least 1 GCSE or equivalent
pt_l2basics_94          |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95          |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
pt_multilan_e           |  Percentage of pupils entered for more than one modern foreign language
pt_triplesci_e          |  Percentage of pupils entered for physics, chemistry and biology
religious_denomination  |  Religious denomination of school
t_anypass               |  Total number of pupils achieving any passes at GCSE or equivalent
t_att8                  |  Total sum of pupils Attainment 8 scores
t_att8_ebac             |  Total sum of pupils Attainment 8 scores for Ebacc element
t_att8_eng              |  Total sum of pupils Attainment 8 scores for English element
t_att8_mat              |  Total sum of pupils Attainment 8 scores for mathematics element
t_att8_open             |  Total sum of pupils Attainment 8 scores for open element
t_att8_open_g           |  Total sum of pupils Attainment 8 scores for open element - GCSE only
t_att8_open_ng          |  Total sum of pupils Attainment 8 scores for open element - non-GCSE only
t_ebac_fill             |  Total number of Ebacc slots filled (all pupils)
t_ebac2sci_94           |  Total number of pupils achieving a pass in EBacc science pillar at grade 9-4
t_ebac2sci_95           |  Total number of pupils achieving a pass in EBacc science pillar at grade 9-5
t_ebac2sci_e            |  Total number of pupils entered for Ebacc science pillar
t_ebacc_94              |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95              |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee        |  Total number of pupils entering the English Baccalaureate
t_ebaccaps              |  Total EBacc APS score of pupils
t_ebaccsubjent_0        |  Total number of pupils entering 0 components of the English Baccalaureate
t_ebaccsubjent_1        |  Total number of pupils entering 1 components of the English Baccalaureate
t_ebaccsubjent_2        |  Total number of pupils entering 2 components of the English Baccalaureate
t_ebaccsubjent_3        |  Total number of pupils entering 3 components of the English Baccalaureate
t_ebaccsubjent_4        |  Total number of pupils entering 4 components of the English Baccalaureate
t_ebaceng_94            |  Total number of pupils achieving a standard pass in EBacc English pillar at grade 9-4
t_ebaceng_95            |  Total number of pupils achieving a strong pass in EBacc English pillar at grade 9-5
t_ebaceng_e             |  Total number of pupils entered for Ebacc English pillar
t_ebachum_94            |  Total number of pupils achieving a pass in EBacc humanities pillar at grade 9-4
t_ebachum_95            |  Total number of pupils achieving a pass in EBacc humanities pillar at grade 9-5
t_ebachum_e             |  Total number of pupils entered for Ebacc humanities pillar
t_ebaclan_94            |  Total number of pupils achieving a pass in EBacc language pillar at grade 9-4
t_ebaclan_95            |  Total number of pupils achieving a pass in EBacc language pillar at grade 9-5
t_ebaclan_e             |  Total number of pupils entered for Ebacc language pillar
t_ebacmat_94            |  Total number of pupils achieving a standard pass in EBacc mathematics pillar at grade 9-4
t_ebacmat_95            |  Total number of pupils achieving a strong pass in EBacc mathematics pillar at grade 9-5
t_ebacmat_e             |  Total number of pupils entered for Ebacc mathematics pillar
t_eballsci_ptq_ee       |  Total number of pupils entered for three of: biology, physics, chemistry, computer science GCSE
t_ebptseng_ll           |  Total sum of pupils point scores for Ebacc English pillar including English literature
t_ebptshum              |  Total sum of pupils point scores for Ebacc humanities pillar
t_ebptslan              |  Total sum of pupils point scores for Ebacc language pillar
t_ebptsmat              |  Total sum of pupils point scores for Ebacc mathematics pillar
t_ebptssci              |  Total sum of pupils point scores for Ebacc science pillar
t_ent_comb_sci          |  Total number of pupils entered for combined science
t_ent_hist_geog         |  Total number of pupils entered for both history and geography
t_entbasics             |  Total number of pupils entering English and mathematics GCSEs
t_entered_art           |  Total number of pupils entered for any arts subject
t_entered_arts_qual     |  Total number of pupils entered for any arts qualification
t_entered_music_qual    |  Total number of pupils entered for music qualification
t_entry_1               |  Total number of pupils entered for at least 1 GCSE or equivalent
t_inp8calc              |  Total number of pupils included in Progress 8 measure
t_l2basics_94           |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95           |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_multilan_e            |  Total number of pupils entered for more than one modern foreign language
t_open_fill             |  Total number of open slots filled (all pupils)
t_p8ebac                |  Total sum of pupils Progress 8 scores for Ebacc element
t_p8eng                 |  Total sum of pupils Progress 8 scores for English element
t_p8mat                 |  Total sum of pupils Progress 8 scores for mathematics element
t_p8open                |  Total sum of pupils Progress 8 scores for open element
t_p8score               |  Total sum of pupils Progress 8 scores
t_pupils                |  Total number of pupils at the end of key stage 4
t_schools               |  Total number of schools
t_triplesci_e           |  Number of pupils entered for physics, chemistry and biology

Footnotes:

1. All schools include state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision. Since September 2013, general further education colleges and sixth-form colleges have been able to directly enrol 14 to 16 year-olds. 2014/15 was the first year in which colleges have pupils at the end of key stage 4. From 2016 onwards, entries and achievements for these pupils are included in figures as state-funded schools.
2. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
3. State-funded mainstream schools include academies, free schools, city technology colleges and further education colleges with provision for 14 to 16 year-olds. They exclude  state-funded special schools, independent schools, independent special schools, non-maintained special schools, hospital schools and alternative provision (including pupil referral units, AP free schools and AP academies as well as state-funded AP placements in other institutions). Further education colleges with 14-16 provision are included in the total figure for all state-funded schools but not in the breakdowns by religious character or school admissions; therefore, figures by religious character or school admissions will not add up to the figure for all state-funded mainstream schools.
4. Local authority (LA) maintained mainstream schools include community schools, voluntary aided schools, voluntary controlled schools and foundation schools. Schools fully or partially under local authority control that are state-funded, mainly by the Dedicated Schools Grant.
5. All State-funded special schools include community special schools, foundation special schools, special sponsored academies, special converter academies and special free schools.
6. All independent schools include non-maintained special schools, independent special schools and independent schools.
7. State-funded special schools include local authority maintained special schools, academy sponsor led special schools, academy special schools and special free schools. They exclude independent special schools and non-maintained special schools.
8. Hospital, PRU & AP schools include Community Hospital School, Foundation Hospital School, Pupil Referral Unit, sponsored academies, convertor academies, free school and alternative provision.
9. Academies and free schools include sponsored academies, converter academies, free schools, studio schools and university technical colleges (UTCs).
10. Most secondary schools educate pupils from year 7 (age 11 to 12) to year 11 (age 15 to 16). Some schools and colleges, such as university technical colleges (UTCs), studio schools or further education colleges with key stage 4 provision, differ in their age range and specialisms and this should be borne in mind when reviewing the performance tables data for these types of provision. For example, Progress 8 measures the progress made by pupils from the end of year 6 (end of primary school) through to the end of year 11, covering a period of five years. In UTCs, studio schools and some other academies, pupils typically start in year 10, rather than in year 7 as is the case for most secondary schools. This means that, by the end of year 11, pupils in these schools will have typically attended that school for only 2 years, compared to 5 years for pupils in most secondary schools. As a result, the Progress 8 data for these schools is not directly comparable with the Progress 8 data for other schools. UTCs, studio schools and some FE colleges with KS4 provision provide a specialist technical and professional education. The government’s position is that it is not appropriate to expect the same rates of EBacc entry from these types of provision and that each school should decide on a case by case basis whether its specialist curriculum is compatible with the full EBacc.
11. Selective schools admit pupils wholly or mainly with reference to ability. These schools are formally designated as grammar schools.
12. Non selective schools in highly selective areas: Includes all non-selective schools in local authorities with a high level of selection (where 25% or more of state-funded secondary places are in state-funded selective schools). These local authorities are Bexley, Buckinghamshire, Kent, Lincolnshire, Medway, Slough, Southend-on-Sea, Sutton, Torbay, Trafford and Wirral.
13. Non selective schools in other areas: Includes all non-selective schools that are not in highly selective areas, including those in areas with some selection.
14. Religious character is taken from the GIAS (Get information about schools) website and is the legal designation of each school. Any state-funded mainstream schools who do not have their religious character recorded on the GIAS website are recorded in 'no religious character'. Religious character is taken from GIAS and are given as at 12 September at the start of the academic year, and is the legal designation of each school.
15. Since September 2013, general further education (FE) colleges and sixth-form colleges have been able to directly enrol 14- to 16-year-olds. Entries and achievements for these pupils are included in figures as state-funded schools. As FE colleges do not complete the school census, pupils at the end of key stage 4 attending FE colleges are included in the all pupils lines but not in the majority of the characteristics breakdowns. Therefore, there are some cases where the individual characteristics breakdowns will not add up to the all pupils figure. Pupils in FE colleges are included in the free school meals and disadvantaged figures from 2015/16 onwards.
16. Some zero percentages may represent small numbers due to rounding.
17. z = When an observation is not applicable
18. : = When data is unavailable for other reasons
19. In 2020 and 2021  Progress 8 data was not published because of the cancellation of GCSE exams (due to COVID-19). Calculating Progress 8 has an element of modelling (estimating the average Attainment 8 score for pupils with similar prior attainment) and with the lack of exam data, the Progress 8 measure is not meaningful as a measure of Progress. Progress 8 was reintroduced from 2022.
20. A Progress 8 score of 1.0 means pupils in the group make on average approximately a grade more progress than the national average; a score of -0.5 means they make on average approximately half a grade less progress than average. Progress 8 scores should be interpreted alongside the associated confidence intervals. If the lower bound of the confidence interval is greater than zero, it can be interpreted as meaning that the group achieves greater than average progress compared to pupils in mainstream schools nationally and that this is statistically significant. If the upper bound is negative, this means that the group achieves lower than average progress compared to pupils in mainstream schools nationally and that this is statistically significant.
21. EBacc sciences includes the double award GCSE in combined science, and single GCSEs in biology, chemistry, physics and computer science.
22. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
23. The open element contains the three highest point scores in any three other subjects, including English language or literature (if not counted in the English slot), further GCSE qualifications (including English Baccalaureate subjects) or any other non-GCSE qualifications on the DfE approved list.
24. Average number of slots filled that contains U grades or other qualifications scoring 0 points are counted as a non-filled slot.
25. Sub totals may not sum to the grand total due to a small number of pupils with missing information e.g. for  SEN, EAL, prior attainment level, religious denomination and admission type.
26. Subjects included in the 'entered art' indicator include: Applied Art and Design, Art and Design, Drama, Media/Film/TV, Music, Dance and Performing Arts.


National characteristics data

Filename: 2223_national_char_data_revised.csv
Geographic levels: National
Time period: 2018/19 to 2022/23
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, major and minor ethnicity, free school meal eligibility, special educational need status and description, primary need, disadvantaged status, first language, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
----------------------  |  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
admission_type          |  Basis for admission into the school e.g. non-selective schools in other areas, selective schools
all_primary_need        |  Primary need grouping
avg_att8                |  Average Attainment 8 score of all pupils
avg_ebaccaps            |  Average EBacc APS score per pupil
avg_p8score             |  Average Progress 8 score of all pupils
disadvantage            |  Disadvantaged status
establishment_type      |  The types of school in the data
ethnicity_major         |  Major ethnic group
ethnicity_minor         |  Minor ethnic group
first_language          |  English as an Additional Language status
free_school_meals       |  Free school meal eligibility
gender                  |  Gender
p8score_ci_low          |  Progress 8 lower 95% confidence interval
p8score_ci_upp          |  Progress 8 upper 95% confidence interval
primary_need            |  All pupils with a primary need (from 2014/15 onwards this consisted of pupils flagged as SEN with a statement, EHC plan, SEN support, school action or school action plus)
pt_ebacc_94             |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95             |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee       |  Percentage of pupils entering the English Baccalaureate
pt_entbasics            |  Percentage of pupils entering English and mathematics GCSEs
pt_l2basics_94          |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95          |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
religious_denomination  |  Religious denomination of school
sen_description         |  Special Educational Needs description
sen_status              |  Special Educational Needs status
t_att8                  |  Total sum of pupils Attainment 8 scores
t_ebacc_94              |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95              |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee        |  Total number of pupils entering the English Baccalaureate
t_ebaccaps              |  Total EBacc APS score of pupils
t_entbasics             |  Total number of pupils entering English and mathematics GCSEs
t_inp8calc              |  Total number of pupils included in Progress 8 measure
t_l2basics_94           |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95           |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_p8score               |  Total sum of pupils Progress 8 scores
t_pupils                |  Total number of pupils at the end of key stage 4
t_schools               |  Total number of schools

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. State-funded mainstream schools include academies, free schools, city technology colleges and further education colleges with provision for 14 to 16 year-olds. They exclude  state-funded special schools, independent schools, independent special schools, non-maintained special schools, hospital schools and alternative provision (including pupil referral units, AP free schools and AP academies as well as state-funded AP placements in other institutions). Further education colleges with 14-16 provision are included in the total figure for all state-funded schools but not in the breakdowns by religious character or school admissions; therefore, figures by religious character or school admissions will not add up to the figure for all state-funded mainstream schools.
3. Local authority (LA) maintained mainstream schools include community schools, voluntary aided schools, voluntary controlled schools and foundation schools. Schools fully or partially under local authority control that are state-funded, mainly by the Dedicated Schools Grant.
4. All State-funded special schools include community special schools, foundation special schools, special sponsored academies, special converter academies and special free schools.
5. State-funded special schools include local authority maintained special schools, academy sponsor led special schools, academy special schools and special free schools. They exclude independent special schools and non-maintained special schools.
6. Academies and free schools include sponsored academies, converter academies, free schools, studio schools and university technical colleges (UTCs).
7. Most secondary schools educate pupils from year 7 (age 11 to 12) to year 11 (age 15 to 16). Some schools and colleges, such as university technical colleges (UTCs), studio schools or further education colleges with key stage 4 provision, differ in their age range and specialisms and this should be borne in mind when reviewing the performance tables data for these types of provision. For example, Progress 8 measures the progress made by pupils from the end of year 6 (end of primary school) through to the end of year 11, covering a period of five years. In UTCs, studio schools and some other academies, pupils typically start in year 10, rather than in year 7 as is the case for most secondary schools. This means that, by the end of year 11, pupils in these schools will have typically attended that school for only 2 years, compared to 5 years for pupils in most secondary schools. As a result, the Progress 8 data for these schools is not directly comparable with the Progress 8 data for other schools. UTCs, studio schools and some FE colleges with KS4 provision provide a specialist technical and professional education. The government’s position is that it is not appropriate to expect the same rates of EBacc entry from these types of provision and that each school should decide on a case by case basis whether its specialist curriculum is compatible with the full EBacc.
8. Selective schools admit pupils wholly or mainly with reference to ability. These schools are formally designated as grammar schools.
9. Non selective schools in highly selective areas: Includes all non-selective schools in local authorities with a high level of selection (where 25% or more of state-funded secondary places are in state-funded selective schools). These local authorities are Bexley, Buckinghamshire, Kent, Lincolnshire, Medway, Slough, Southend-on-Sea, Sutton, Torbay, Trafford and Wirral.
10. Non selective schools in other areas: Includes all non-selective schools that are not in highly selective areas, including those in areas with some selection.
11. Religious character is taken from the GIAS (Get information about schools) website and is the legal designation of each school. Any state-funded mainstream schools who do not have their religious character recorded on the GIAS website are recorded in 'no religious character'. Religious character is taken from GIAS and are given as at 12 September at the start of the academic year, and is the legal designation of each school.
12. Since September 2013, general further education (FE) colleges and sixth-form colleges have been able to directly enrol 14- to 16-year-olds. Entries and achievements for these pupils are included in figures as state-funded schools. As FE colleges do not complete the school census, pupils at the end of key stage 4 attending FE colleges are included in the all pupils lines but not in the majority of the characteristics breakdowns. Therefore, there are some cases where the individual characteristics breakdowns will not add up to the all pupils figure. Pupils in FE colleges are included in the free school meals and disadvantaged figures from 2015/16 onwards.
13. Some zero percentages may represent small numbers due to rounding.
14. z = When an observation is not applicable
15. : = When data is unavailable for other reasons
16. In 2020 and 2021  Progress 8 data was not published because of the cancellation of GCSE exams (due to COVID-19). Calculating Progress 8 has an element of modelling (estimating the average Attainment 8 score for pupils with similar prior attainment) and with the lack of exam data, the Progress 8 measure is not meaningful as a measure of Progress. Progress 8 was reintroduced from 2022.
17. A Progress 8 score of 1.0 means pupils in the group make on average approximately a grade more progress than the national average; a score of -0.5 means they make on average approximately half a grade less progress than average. Progress 8 scores should be interpreted alongside the associated confidence intervals. If the lower bound of the confidence interval is greater than zero, it can be interpreted as meaning that the group achieves greater than average progress compared to pupils in mainstream schools nationally and that this is statistically significant. If the upper bound is negative, this means that the group achieves lower than average progress compared to pupils in mainstream schools nationally and that this is statistically significant.
18. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
19. English as an additional language (EAL) unclassified includes pupils whom first language was not obtained, refused or could not be determined.
20. English includes pupils whose first language is English and pupils whose first language is not known but believed to be English.
21. Other than English includes pupils whose first language is other than English and pupils whose first language is not known but believed to be other than English.
22. Free school meals (FSM) does not relate to pupils who actually received free school meals but those who are eligible to receive free school meals. Pupils not eligible for free school meals or unclassified pupils are described as 'FSM all other’.
23. Sub totals may not sum to the grand total due to a small number of pupils with missing information e.g. for  SEN, EAL, prior attainment level, religious denomination and admission type.
24. From 2014/15, disadvantaged pupils include pupils known to be eligible for free school meals (FSM) in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children for at least one day or are adopted from care.  For 2013/14 and earlier years, they include pupils known to be eligible for FSM in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children.
25. Disadvantaged all other includes pupils for whom free school meal eligibility could not be determined.
26. Statement/EHC plan indicates whether a pupil a pupil has a statement of SEN or an education, health and care (EHC) plan when a formal assessment has been made.
27. SEN support indicates whether a pupil has extra or different help given from that provided as part of the school’s usual curriculum. The class teacher and SEN coordinator (SENCO) may receive advice or support from outside specialists. This category replaces the former ‘school action’ and ‘school action plus’ categories.
28. All pupils with a primary need (from 2014/15 onwards this consisted of pupils flagged as SEN with a statement, EHC plan, SEN support).
29. 'Total' includes pupils for whom Free School Meal eligibility (FSM), Special Educational Needs status (SEN provision) or SEN primary need could not be determined. This figure also includes pupils at further education colleges: as FE colleges do not complete the school census, we do not have matched pupil characteristics data of pupils in FE colleges and therefore these pupils are not included in characteristics breakdowns. This means that there are some cases where the individual characteristics breakdowns will not add up to the all pupils figure.
30. Following special educational needs and disability (SEND) reforms in 2014/15, SEN pupils are categorised as 'SEN with a statement or Education, health and care (EHC) plan' and 'SEN support'. SEN support replaces 'school action' and 'school action plus' (grouped as SEN without a statement up to and including 2013/14) but some pupils remain with these provision types in first year of transition. More detailed information on the reforms can be found at this link: https://www.gov.uk/government/publications/send-code-of-practice-0-to-25
31. A new code was added in 2014/15 for those who are yet to be assessed for type of need. This may include some who have transferred from School Action to SEN support.
32. Social, Emotional and Mental Health (SEMH) was added as a new type of need in 2014/15; the previous type of need Behaviour, Emotional and Social Difficulties has been removed although it is not expected that SEMH will be a direct replacement.
33. 'Any SEN' indicates whether a pupil has learning difficulties or disabilities that make it harder for them to learn than most children of the same age. This includes 'SEN with a statement 'EHC plan' or 'SEN support'.
34. Unclassified ethnicity includes pupils whom ethnicity was not obtained, refused or could not be determined.


National characteristics summary

Filename: 2223_characteristics_summary_data_revised.csv
Geographic levels: National
Time period: 2018/19 to 2022/23
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, major and minor ethnicity, free school meal eligibility, special educational need status and description, primary need, disadvantaged status, first language, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_p8score        |  Average Progress 8 score of all pupils
characteristic     |  The characteristic of the pupil
p8score_ci_low     |  Progress 8 lower 95% confidence interval
p8score_ci_upp     |  Progress 8 upper 95% confidence interval
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_entbasics       |  Percentage of pupils entering English and mathematics GCSEs
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
